Home Team,Home Abbreviation,Home ID,Home Score,Home Q1,Home Q2,Home Q3,Home Q4,Away Team,Away Abbreviation,Away ID,Away Score,Away Q1,Away Q2,Away Q3,Away Q4
Indiana Pacers,IND,11,110.0,28.0,38.0,29.0,15.0,Orlando Magic,ORL,19,112.0,31.0,37.0,26.0,18.0
Cleveland Cavaliers,CLE,5,129.0,37.0,30.0,29.0,33.0,Phoenix Suns,PHX,21,113.0,21.0,33.0,35.0,24.0
Chicago Bulls,CHI,4,134.0,36.0,31.0,30.0,37.0,New Orleans Pelicans,NO,3,118.0,32.0,30.0,28.0,28.0
San Antonio Spurs,SA,24,134.0,36.0,27.0,30.0,41.0,New York Knicks,NY,18,132.0,45.0,28.0,29.0,30.0
Toronto Raptors,TOR,28,103.0,23.0,31.0,25.0,24.0,Denver Nuggets,DEN,7,106.0,32.0,31.0,22.0,21.0
Milwaukee Bucks,MIL,15,113.0,32.0,30.0,26.0,25.0,Washington Wizards,WSH,27,114.0,30.0,35.0,21.0,28.0
Oklahoma City Thunder,OKC,25,124.0,38.0,35.0,26.0,25.0,Portland Trail Blazers,POR,22,95.0,30.0,25.0,21.0,19.0
Brooklyn Nets,BKN,17,96.0,20.0,22.0,25.0,29.0,Houston Rockets,HOU,10,120.0,26.0,27.0,37.0,30.0
Detroit Pistons,DET,8,112.0,26.0,28.0,27.0,31.0,Miami Heat,MIA,14,118.0,33.0,30.0,31.0,24.0
Dallas Mavericks,DAL,6,108.0,33.0,24.0,26.0,25.0,Philadelphia 76ers,PHI,20,123.0,27.0,41.0,24.0,31.0
Sacramento Kings,SAC,23,106.0,29.0,32.0,27.0,18.0,Boston Celtics,BOS,2,120.0,28.0,34.0,26.0,32.0
LA Clippers,LAC,12,118.0,31.0,22.0,29.0,36.0,Utah Jazz,UTAH,26,101.0,17.0,33.0,31.0,20.0
Indiana Pacers,IND,11,113.0,31.0,27.0,27.0,28.0,San Antonio Spurs,SA,24,123.0,30.0,41.0,22.0,30.0
Washington Wizards,WSH,27,119.0,37.0,27.0,32.0,23.0,Brooklyn Nets,BKN,17,99.0,24.0,26.0,23.0,26.0
Cleveland Cavaliers,CLE,5,113.0,28.0,34.0,26.0,25.0,Denver Nuggets,DEN,7,108.0,24.0,35.0,38.0,11.0
New York Knicks,NY,18,99.0,30.0,17.0,23.0,29.0,Atlanta Hawks,ATL,1,111.0,33.0,27.0,34.0,17.0
Chicago Bulls,CHI,4,121.0,22.0,37.0,32.0,30.0,Orlando Magic,ORL,19,114.0,32.0,27.0,36.0,19.0
Milwaukee Bucks,MIL,15,122.0,24.0,27.0,36.0,35.0,Charlotte Hornets,CHA,30,121.0,38.0,22.0,31.0,30.0
New Orleans Pelicans,NO,3,109.0,37.0,18.0,20.0,34.0,Portland Trail Blazers,POR,22,122.0,29.0,34.0,22.0,37.0
Phoenix Suns,PHX,21,129.0,32.0,30.0,35.0,32.0,Sacramento Kings,SAC,23,102.0,29.0,27.0,27.0,19.0
Golden State Warriors,GS,9,94.0,23.0,22.0,21.0,28.0,Oklahoma City Thunder,OKC,25,131.0,34.0,30.0,31.0,36.0
Los Angeles Lakers,LAL,13,128.0,39.0,27.0,30.0,32.0,Memphis Grizzlies,MEM,29,121.0,31.0,29.0,36.0,25.0
Miami Heat,MIA,14,115.0,25.0,25.0,36.0,29.0,Minnesota Timberwolves,MIN,16,125.0,27.0,29.0,34.0,35.0
New York Knicks,NY,18,119.0,30.0,28.0,29.0,32.0,Philadelphia 76ers,PHI,20,130.0,31.0,35.0,33.0,31.0
Toronto Raptors,TOR,28,134.0,35.0,42.0,30.0,27.0,Atlanta Hawks,ATL,1,117.0,29.0,41.0,36.0,11.0
Chicago Bulls,CHI,4,99.0,39.0,19.0,17.0,24.0,Charlotte Hornets,CHA,30,112.0,27.0,23.0,32.0,30.0
San Antonio Spurs,SA,24,110.0,24.0,27.0,29.0,30.0,Portland Trail Blazers,POR,22,115.0,35.0,20.0,32.0,28.0
Dallas Mavericks,DAL,6,110.0,25.0,32.0,30.0,23.0,Houston Rockets,HOU,10,104.0,31.0,19.0,25.0,29.0
Golden State Warriors,GS,9,123.0,25.0,33.0,42.0,23.0,Utah Jazz,UTAH,26,114.0,29.0,36.0,31.0,18.0
LA Clippers,LAC,12,115.0,28.0,35.0,36.0,16.0,Boston Celtics,BOS,2,146.0,42.0,29.0,42.0,33.0
Cleveland Cavaliers,CLE,5,110.0,28.0,28.0,26.0,28.0,Detroit Pistons,DET,8,114.0,19.0,47.0,21.0,27.0
Orlando Magic,ORL,19,135.0,28.0,41.0,38.0,28.0,Indiana Pacers,IND,11,127.0,36.0,22.0,42.0,27.0
Brooklyn Nets,BKN,17,127.0,33.0,26.0,41.0,27.0,Denver Nuggets,DEN,7,115.0,29.0,23.0,32.0,31.0
Miami Heat,MIA,14,125.0,43.0,27.0,23.0,32.0,New Orleans Pelicans,NO,3,106.0,39.0,23.0,15.0,29.0
Washington Wizards,WSH,27,115.0,28.0,30.0,21.0,36.0,Minnesota Timberwolves,MIN,16,141.0,38.0,35.0,35.0,33.0
Phoenix Suns,PHX,21,108.0,20.0,22.0,32.0,34.0,Oklahoma City Thunder,OKC,25,105.0,26.0,23.0,24.0,32.0
Sacramento Kings,SAC,23,98.0,26.0,18.0,25.0,29.0,Milwaukee Bucks,MIL,15,115.0,28.0,34.0,23.0,30.0
Los Angeles Lakers,LAL,13,120.0,26.0,28.0,29.0,37.0,Memphis Grizzlies,MEM,29,114.0,34.0,31.0,22.0,27.0
Detroit Pistons,DET,8,121.0,30.0,34.0,25.0,32.0,New York Knicks,NY,18,90.0,29.0,25.0,15.0,21.0
Boston Celtics,BOS,2,115.0,31.0,23.0,31.0,30.0,Chicago Bulls,CHI,4,101.0,14.0,19.0,34.0,34.0
Toronto Raptors,TOR,28,118.0,31.0,30.0,25.0,32.0,Atlanta Hawks,ATL,1,100.0,26.0,23.0,24.0,27.0
Houston Rockets,HOU,10,100.0,25.0,29.0,24.0,22.0,Phoenix Suns,PHX,21,97.0,29.0,31.0,18.0,19.0
Oklahoma City Thunder,OKC,25,97.0,33.0,17.0,21.0,26.0,Charlotte Hornets,CHA,30,124.0,33.0,34.0,32.0,25.0
Philadelphia 76ers,PHI,20,124.0,26.0,32.0,35.0,27.0,Denver Nuggets,DEN,7,125.0,29.0,29.0,29.0,33.0
LA Clippers,LAC,12,103.0,31.0,24.0,21.0,27.0,Golden State Warriors,GS,9,102.0,19.0,32.0,13.0,38.0
Portland Trail Blazers,POR,22,137.0,36.0,42.0,36.0,23.0,Utah Jazz,UTAH,26,117.0,26.0,31.0,26.0,34.0
Indiana Pacers,IND,11,116.0,28.0,32.0,33.0,23.0,Cleveland Cavaliers,CLE,5,120.0,22.0,31.0,31.0,36.0
Washington Wizards,WSH,27,120.0,30.0,32.0,39.0,19.0,Orlando Magic,ORL,19,112.0,29.0,21.0,37.0,25.0
Memphis Grizzlies,MEM,29,106.0,21.0,25.0,36.0,24.0,San Antonio Spurs,SA,24,105.0,31.0,23.0,27.0,24.0
Minnesota Timberwolves,MIN,16,122.0,27.0,34.0,32.0,29.0,Miami Heat,MIA,14,94.0,29.0,25.0,23.0,17.0
New Orleans Pelicans,NO,3,103.0,25.0,29.0,32.0,17.0,Los Angeles Lakers,LAL,13,111.0,29.0,22.0,28.0,32.0
Sacramento Kings,SAC,23,98.0,35.0,23.0,20.0,20.0,Dallas Mavericks,DAL,6,100.0,25.0,21.0,30.0,24.0
Charlotte Hornets,CHA,30,96.0,22.0,28.0,22.0,24.0,Toronto Raptors,TOR,28,97.0,25.0,20.0,21.0,31.0
Detroit Pistons,DET,8,108.0,30.0,22.0,24.0,32.0,Chicago Bulls,CHI,4,93.0,24.0,26.0,27.0,16.0
Philadelphia 76ers,PHI,20,131.0,37.0,25.0,30.0,39.0,Washington Wizards,WSH,27,110.0,30.0,26.0,24.0,30.0
Boston Celtics,BOS,2,110.0,35.0,23.0,24.0,28.0,Denver Nuggets,DEN,7,114.0,31.0,27.0,21.0,35.0
Atlanta Hawks,ATL,1,117.0,37.0,28.0,24.0,28.0,New Orleans Pelicans,NO,3,100.0,26.0,27.0,13.0,34.0
Brooklyn Nets,BKN,17,103.0,23.0,20.0,21.0,29.0,Orlando Magic,ORL,19,104.0,21.0,27.0,31.0,14.0
New York Knicks,NY,18,123.0,27.0,24.0,39.0,33.0,LA Clippers,LAC,12,111.0,31.0,25.0,31.0,24.0
Memphis Grizzlies,MEM,29,98.0,23.0,24.0,21.0,30.0,Phoenix Suns,PHX,21,117.0,30.0,35.0,26.0,26.0
Oklahoma City Thunder,OKC,25,129.0,31.0,27.0,33.0,23.0,Utah Jazz,UTAH,26,125.0,22.0,31.0,33.0,28.0
San Antonio Spurs,SA,24,107.0,26.0,22.0,31.0,28.0,Los Angeles Lakers,LAL,13,91.0,23.0,20.0,25.0,23.0
Golden State Warriors,GS,9,120.0,31.0,33.0,34.0,22.0,Milwaukee Bucks,MIL,15,113.0,31.0,22.0,29.0,31.0
Portland Trail Blazers,POR,22,103.0,25.0,32.0,24.0,22.0,Houston Rockets,HOU,10,102.0,22.0,25.0,28.0,27.0
Charlotte Hornets,CHA,30,112.0,30.0,28.0,29.0,25.0,Indiana Pacers,IND,11,114.0,33.0,27.0,30.0,24.0
,,,,,,,,,,,,,,,
Minnesota Timberwolves,MIN,16,131.0,32.0,31.0,43.0,25.0,Cleveland Cavaliers,CLE,5,122.0,31.0,36.0,22.0,33.0
Utah Jazz,UTAH,26,116.0,34.0,24.0,30.0,28.0,Dallas Mavericks,DAL,6,114.0,29.0,26.0,34.0,25.0
Boston Celtics,BOS,2,125.0,37.0,31.0,29.0,28.0,Toronto Raptors,TOR,28,117.0,30.0,30.0,26.0,31.0
Orlando Magic,ORL,19,91.0,28.0,26.0,25.0,12.0,Philadelphia 76ers,PHI,20,103.0,24.0,29.0,30.0,20.0
Washington Wizards,WSH,27,107.0,26.0,24.0,34.0,23.0,New Orleans Pelicans,NO,3,128.0,28.0,32.0,40.0,28.0
Brooklyn Nets,BKN,17,105.0,25.0,22.0,29.0,29.0,LA Clippers,LAC,12,121.0,35.0,28.0,28.0,30.0
Memphis Grizzlies,MEM,29,116.0,35.0,30.0,29.0,22.0,Oklahoma City Thunder,OKC,25,117.0,25.0,21.0,35.0,36.0
Denver Nuggets,DEN,7,87.0,28.0,22.0,25.0,12.0,Atlanta Hawks,ATL,1,110.0,30.0,28.0,16.0,36.0
Phoenix Suns,PHX,21,112.0,28.0,34.0,32.0,18.0,New York Knicks,NY,18,107.0,23.0,37.0,26.0,21.0
Golden State Warriors,GS,9,137.0,34.0,29.0,34.0,40.0,Sacramento Kings,SAC,23,103.0,29.0,30.0,25.0,19.0
Portland Trail Blazers,POR,22,111.0,28.0,27.0,22.0,34.0,Houston Rockets,HOU,10,105.0,29.0,27.0,34.0,15.0
Los Angeles Lakers,LAL,13,101.0,25.0,27.0,25.0,24.0,Milwaukee Bucks,MIL,15,105.0,24.0,37.0,25.0,19.0
Cleveland Cavaliers,CLE,5,146.0,29.0,34.0,36.0,47.0,Minnesota Timberwolves,MIN,16,134.0,33.0,32.0,26.0,43.0
Indiana Pacers,IND,11,123.0,36.0,25.0,38.0,24.0,Miami Heat,MIA,14,99.0,18.0,27.0,27.0,27.0
Detroit Pistons,DET,8,92.0,28.0,27.0,21.0,16.0,LA Clippers,LAC,12,98.0,14.0,27.0,27.0,30.0
Boston Celtics,BOS,2,95.0,26.0,29.0,20.0,20.0,San Antonio Spurs,SA,24,100.0,21.0,29.0,23.0,27.0
Chicago Bulls,CHI,4,125.0,36.0,30.0,28.0,31.0,Dallas Mavericks,DAL,6,107.0,28.0,27.0,24.0,28.0
Utah Jazz,UTAH,26,95.0,14.0,24.0,26.0,31.0,Charlotte Hornets,CHA,30,150.0,45.0,32.0,38.0,35.0
Orlando Magic,ORL,19,128.0,26.0,32.0,33.0,37.0,New Orleans Pelicans,NO,3,118.0,26.0,33.0,39.0,20.0
Memphis Grizzlies,MEM,29,103.0,34.0,27.0,16.0,26.0,Brooklyn Nets,BKN,17,98.0,23.0,27.0,24.0,24.0
Toronto Raptors,TOR,28,116.0,22.0,36.0,18.0,31.0,Philadelphia 76ers,PHI,20,115.0,25.0,23.0,36.0,23.0
Portland Trail Blazers,POR,22,114.0,34.0,26.0,25.0,29.0,New York Knicks,NY,18,123.0,34.0,31.0,25.0,33.0
Minnesota Timberwolves,MIN,16,104.0,24.0,18.0,29.0,33.0,San Antonio Spurs,SA,24,103.0,31.0,24.0,30.0,18.0
Oklahoma City Thunder,OKC,25,124.0,32.0,22.0,39.0,31.0,Miami Heat,MIA,14,112.0,34.0,25.0,26.0,27.0
Denver Nuggets,DEN,7,108.0,27.0,35.0,23.0,23.0,Milwaukee Bucks,MIL,15,104.0,23.0,29.0,22.0,30.0
Phoenix Suns,PHX,21,112.0,32.0,33.0,31.0,16.0,Washington Wizards,WSH,27,93.0,28.0,22.0,17.0,26.0
Golden State Warriors,GS,9,111.0,28.0,25.0,25.0,33.0,Atlanta Hawks,ATL,1,124.0,27.0,32.0,35.0,30.0
Sacramento Kings,SAC,23,111.0,22.0,29.0,27.0,33.0,Houston Rockets,HOU,10,98.0,23.0,25.0,28.0,22.0
Cleveland Cavaliers,CLE,5,112.0,22.0,40.0,24.0,26.0,Utah Jazz,UTAH,26,123.0,34.0,20.0,36.0,33.0
Indiana Pacers,IND,11,98.0,19.0,34.0,26.0,19.0,Boston Celtics,BOS,2,96.0,24.0,32.0,21.0,19.0
Toronto Raptors,TOR,28,102.0,28.0,23.0,26.0,25.0,Philadelphia 76ers,PHI,20,115.0,45.0,35.0,19.0,16.0
Dallas Mavericks,DAL,6,113.0,32.0,24.0,28.0,29.0,Brooklyn Nets,BKN,17,105.0,23.0,22.0,32.0,28.0
Sacramento Kings,SAC,23,124.0,32.0,29.0,34.0,29.0,Los Angeles Lakers,LAL,13,112.0,28.0,26.0,29.0,29.0
LA Clippers,LAC,12,117.0,24.0,21.0,41.0,31.0,Charlotte Hornets,CHA,30,109.0,26.0,17.0,41.0,25.0
Miami Heat,MIA,14,127.0,36.0,35.0,21.0,35.0,Phoenix Suns,PHX,21,121.0,28.0,26.0,38.0,29.0
Houston Rockets,HOU,10,119.0,29.0,28.0,33.0,29.0,Chicago Bulls,CHI,4,113.0,24.0,36.0,28.0,25.0
Milwaukee Bucks,MIL,15,106.0,20.0,25.0,33.0,28.0,Minnesota Timberwolves,MIN,16,139.0,38.0,38.0,30.0,33.0
New Orleans Pelicans,NO,3,116.0,31.0,34.0,27.0,24.0,Denver Nuggets,DEN,7,122.0,32.0,28.0,29.0,33.0
Oklahoma City Thunder,OKC,25,119.0,32.0,23.0,40.0,24.0,San Antonio Spurs,SA,24,98.0,26.0,26.0,24.0,22.0
Los Angeles Lakers,LAL,13,141.0,37.0,44.0,21.0,39.0,Atlanta Hawks,ATL,1,116.0,30.0,30.0,26.0,30.0
Golden State Warriors,GS,9,119.0,38.0,29.0,28.0,24.0,Portland Trail Blazers,POR,22,97.0,24.0,17.0,30.0,26.0
Indiana Pacers,IND,11,101.0,18.0,30.0,30.0,23.0,Toronto Raptors,TOR,28,115.0,39.0,28.0,27.0,21.0
Philadelphia 76ers,PHI,20,107.0,18.0,29.0,28.0,32.0,Cleveland Cavaliers,CLE,5,133.0,33.0,27.0,33.0,40.0
Chicago Bulls,CHI,4,128.0,36.0,35.0,23.0,34.0,Utah Jazz,UTAH,26,126.0,39.0,23.0,32.0,32.0
New Orleans Pelicans,NO,3,116.0,27.0,27.0,33.0,29.0,Brooklyn Nets,BKN,17,113.0,31.0,24.0,32.0,26.0
Dallas Mavericks,DAL,6,109.0,23.0,23.0,32.0,31.0,Denver Nuggets,DEN,7,118.0,29.0,34.0,25.0,30.0
Sacramento Kings,SAC,23,112.0,32.0,24.0,40.0,16.0,New York Knicks,NY,18,101.0,17.0,25.0,34.0,25.0
LA Clippers,LAC,12,119.0,37.0,33.0,26.0,23.0,Washington Wizards,WSH,27,105.0,22.0,29.0,38.0,16.0
Orlando Magic,ORL,19,118.0,23.0,35.0,26.0,34.0,Memphis Grizzlies,MEM,29,111.0,39.0,28.0,12.0,32.0
Detroit Pistons,DET,8,108.0,23.0,33.0,33.0,19.0,Phoenix Suns,PHX,21,105.0,32.0,31.0,27.0,15.0
Miami Heat,MIA,14,114.0,36.0,28.0,29.0,21.0,Boston Celtics,BOS,2,119.0,25.0,29.0,29.0,36.0
Houston Rockets,HOU,10,91.0,19.0,29.0,27.0,16.0,Oklahoma City Thunder,OKC,25,111.0,21.0,34.0,22.0,34.0
San Antonio Spurs,SA,24,119.0,31.0,35.0,40.0,13.0,Milwaukee Bucks,MIL,15,101.0,27.0,26.0,16.0,32.0
Dallas Mavericks,DAL,6,144.0,35.0,35.0,42.0,32.0,Utah Jazz,UTAH,26,122.0,24.0,26.0,29.0,43.0
Golden State Warriors,GS,9,126.0,30.0,32.0,37.0,27.0,New York Knicks,NY,18,113.0,35.0,24.0,28.0,26.0
Portland Trail Blazers,POR,22,117.0,33.0,21.0,34.0,29.0,Atlanta Hawks,ATL,1,101.0,25.0,31.0,31.0,14.0
Los Angeles Lakers,LAL,13,117.0,39.0,16.0,38.0,24.0,Charlotte Hornets,CHA,30,135.0,30.0,34.0,40.0,31.0
Indiana Pacers,IND,11,127.0,31.0,42.0,29.0,25.0,New Orleans Pelicans,NO,3,119.0,33.0,33.0,27.0,26.0
Philadelphia 76ers,PHI,20,115.0,31.0,31.0,29.0,24.0,Cleveland Cavaliers,CLE,5,117.0,31.0,24.0,29.0,33.0
Brooklyn Nets,BKN,17,112.0,27.0,30.0,32.0,23.0,Chicago Bulls,CHI,4,109.0,23.0,17.0,32.0,37.0
Toronto Raptors,TOR,28,117.0,32.0,29.0,28.0,20.0,LA Clippers,LAC,12,121.0,24.0,28.0,26.0,31.0
Houston Rockets,HOU,10,110.0,29.0,24.0,28.0,29.0,Minnesota Timberwolves,MIN,16,105.0,34.0,21.0,27.0,23.0
Sacramento Kings,SAC,23,128.0,41.0,26.0,34.0,27.0,Washington Wizards,WSH,27,115.0,22.0,39.0,23.0,31.0
Dallas Mavericks,DAL,6,138.0,42.0,29.0,35.0,32.0,Utah Jazz,UTAH,26,120.0,29.0,30.0,35.0,26.0
Atlanta Hawks,ATL,1,106.0,23.0,28.0,23.0,32.0,Boston Celtics,BOS,2,132.0,30.0,52.0,35.0,15.0
Detroit Pistons,DET,8,121.0,31.0,28.0,33.0,29.0,Indiana Pacers,IND,11,78.0,11.0,14.0,28.0,25.0
New York Knicks,NY,18,99.0,27.0,29.0,21.0,22.0,Phoenix Suns,PHX,21,106.0,19.0,36.0,25.0,26.0
Miami Heat,MIA,14,122.0,30.0,30.0,35.0,27.0,Oklahoma City Thunder,OKC,25,120.0,37.0,28.0,30.0,25.0
San Antonio Spurs,SA,24,126.0,21.0,48.0,27.0,30.0,Minnesota Timberwolves,MIN,16,123.0,22.0,22.0,40.0,39.0
Golden State Warriors,GS,9,136.0,39.0,30.0,43.0,24.0,Charlotte Hornets,CHA,30,116.0,28.0,29.0,37.0,22.0
Denver Nuggets,DEN,7,121.0,36.0,26.0,21.0,38.0,Washington Wizards,WSH,27,115.0,29.0,34.0,23.0,29.0
Portland Trail Blazers,POR,22,132.0,40.0,31.0,36.0,25.0,Los Angeles Lakers,LAL,13,116.0,27.0,34.0,29.0,26.0
Memphis Grizzlies,MEM,29,126.0,40.0,32.0,28.0,26.0,Orlando Magic,ORL,19,109.0,23.0,30.0,28.0,28.0
Chicago Bulls,CHI,4,124.0,39.0,31.0,25.0,29.0,Brooklyn Nets,BKN,17,102.0,22.0,29.0,20.0,31.0
Houston Rockets,HOU,10,119.0,32.0,32.0,23.0,32.0,New Orleans Pelicans,NO,3,110.0,30.0,24.0,26.0,30.0
Denver Nuggets,DEN,7,87.0,18.0,16.0,23.0,30.0,Charlotte Hornets,CHA,30,110.0,33.0,27.0,27.0,23.0
Sacramento Kings,SAC,23,110.0,32.0,21.0,29.0,28.0,Portland Trail Blazers,POR,22,117.0,32.0,32.0,29.0,24.0
Los Angeles Lakers,LAL,13,110.0,23.0,32.0,32.0,23.0,Toronto Raptors,TOR,28,93.0,30.0,24.0,26.0,13.0
Atlanta Hawks,ATL,1,110.0,19.0,19.0,34.0,38.0,Milwaukee Bucks,MIL,15,112.0,20.0,34.0,26.0,32.0
Cleveland Cavaliers,CLE,5,104.0,27.0,24.0,28.0,25.0,Oklahoma City Thunder,OKC,25,136.0,32.0,34.0,25.0,45.0
Washington Wizards,WSH,27,106.0,26.0,27.0,28.0,25.0,LA Clippers,LAC,12,110.0,26.0,28.0,25.0,31.0
New York Knicks,NY,18,97.0,22.0,25.0,24.0,26.0,Dallas Mavericks,DAL,6,114.0,31.0,44.0,19.0,20.0
San Antonio Spurs,SA,24,123.0,34.0,27.0,35.0,27.0,Utah Jazz,UTAH,26,110.0,26.0,31.0,23.0,30.0
Philadelphia 76ers,PHI,20,113.0,33.0,17.0,32.0,31.0,Indiana Pacers,IND,11,104.0,30.0,25.0,26.0,23.0
Brooklyn Nets,BKN,17,117.0,26.0,42.0,21.0,28.0,Phoenix Suns,PHX,21,126.0,40.0,32.0,31.0,23.0
Detroit Pistons,DET,8,104.0,26.0,33.0,25.0,20.0,Boston Celtics,BOS,2,103.0,29.0,22.0,31.0,21.0
Golden State Warriors,GS,9,135.0,36.0,34.0,34.0,31.0,Miami Heat,MIA,14,112.0,34.0,32.0,27.0,19.0
Philadelphia 76ers,PHI,20,110.0,30.0,23.0,31.0,26.0,Phoenix Suns,PHX,21,116.0,27.0,30.0,40.0,19.0
Chicago Bulls,CHI,4,138.0,25.0,45.0,32.0,36.0,LA Clippers,LAC,12,110.0,30.0,19.0,34.0,27.0
Houston Rockets,HOU,10,111.0,28.0,32.0,22.0,29.0,San Antonio Spurs,SA,24,106.0,39.0,31.0,22.0,14.0
Utah Jazz,UTAH,26,127.0,29.0,30.0,25.0,43.0,Minnesota Timberwolves,MIN,16,122.0,34.0,24.0,38.0,26.0
Denver Nuggets,DEN,7,107.0,37.0,34.0,17.0,19.0,Los Angeles Lakers,LAL,13,115.0,28.0,29.0,29.0,29.0
Golden State Warriors,GS,9,127.0,28.0,22.0,44.0,33.0,Toronto Raptors,TOR,28,145.0,41.0,29.0,38.0,37.0
Sacramento Kings,SAC,23,117.0,25.0,39.0,25.0,28.0,Miami Heat,MIA,14,130.0,32.0,45.0,23.0,30.0
Charlotte Hornets,CHA,30,87.0,20.0,12.0,32.0,23.0,Cleveland Cavaliers,CLE,5,94.0,33.0,23.0,20.0,18.0
Boston Celtics,BOS,2,119.0,30.0,36.0,25.0,28.0,Indiana Pacers,IND,11,104.0,20.0,26.0,32.0,26.0
New York Knicks,NY,18,120.0,38.0,22.0,28.0,32.0,Brooklyn Nets,BKN,17,66.0,20.0,18.0,18.0,10.0
Memphis Grizzlies,MEM,29,122.0,32.0,27.0,36.0,27.0,Atlanta Hawks,ATL,1,124.0,31.0,35.0,28.0,30.0
New Orleans Pelicans,NO,3,104.0,30.0,32.0,22.0,20.0,Detroit Pistons,DET,8,112.0,34.0,34.0,21.0,23.0
Milwaukee Bucks,MIL,15,102.0,18.0,33.0,26.0,25.0,Oklahoma City Thunder,OKC,25,122.0,38.0,31.0,30.0,23.0
